timestamp,timestring,Close_D
1471824000000,2016-08-22,20.75
1471910400000,2016-08-23,20.65
1471996800000,2016-08-24,20.6
1472083200000,2016-08-25,20.6
1472169600000,2016-08-26,20.6
1472428800000,2016-08-29,20.8
1472515200000,2016-08-30,20.8
1472601600000,2016-08-31,20.85
1472688000000,2016-09-01,20.75
1472774400000,2016-09-02,20.55
1473033600000,2016-09-05,20.55
1473120000000,2016-09-06,20.9
1473206400000,2016-09-07,20.8
1473292800000,2016-09-08,21
1473379200000,2016-09-09,21.1
1473465600000,2016-09-10,21.1
1473638400000,2016-09-12,20.8
1473724800000,2016-09-13,20.8
1473811200000,2016-09-14,20.75
1474243200000,2016-09-19,20.7
1474329600000,2016-09-20,20.7
1474416000000,2016-09-21,21.05
1474502400000,2016-09-22,21
1474588800000,2016-09-23,21
1474848000000,2016-09-26,20.9
1475107200000,2016-09-29,21
1475193600000,2016-09-30,21.2
1475452800000,2016-10-03,21.45
1475539200000,2016-10-04,21.5
1475625600000,2016-10-05,22.1
1475712000000,2016-10-06,22.1
1475798400000,2016-10-07,22.35
1476144000000,2016-10-11,21.9
1476230400000,2016-10-12,22.2
1476316800000,2016-10-13,21.9
1476403200000,2016-10-14,21.8
1476662400000,2016-10-17,21.9
1476748800000,2016-10-18,21.85
1476835200000,2016-10-19,21.85
1476921600000,2016-10-20,21.75
1477008000000,2016-10-21,21.65
1477267200000,2016-10-24,21.65
1477353600000,2016-10-25,21.65
1477440000000,2016-10-26,21.7
1477526400000,2016-10-27,21.55
1477612800000,2016-10-28,21.7
1477872000000,2016-10-31,21.75
1477958400000,2016-11-01,21.65
1478044800000,2016-11-02,21.4
1478131200000,2016-11-03,21
1478217600000,2016-11-04,20.9
1478476800000,2016-11-07,21.1
1478563200000,2016-11-08,20.9
1478649600000,2016-11-09,20.5
1478736000000,2016-11-10,20.8
1478822400000,2016-11-11,20.55
1479081600000,2016-11-14,20.6
1479168000000,2016-11-15,20.7
1479254400000,2016-11-16,20.8
1479340800000,2016-11-17,20.55
1479427200000,2016-11-18,20.6
1479686400000,2016-11-21,20.65
1479772800000,2016-11-22,20.6
1479859200000,2016-11-23,20.55
1479945600000,2016-11-24,20.5
1480032000000,2016-11-25,20.5
1480291200000,2016-11-28,20.45
1480377600000,2016-11-29,20.45
1480464000000,2016-11-30,20.45
1480550400000,2016-12-01,20.45
1480636800000,2016-12-02,20.5
1480896000000,2016-12-05,20.7
1480982400000,2016-12-06,21.05
1481068800000,2016-12-07,20.8
1481155200000,2016-12-08,20.9
1481241600000,2016-12-09,21.15
1481500800000,2016-12-12,21.2
1481587200000,2016-12-13,21.1
1481673600000,2016-12-14,21.05
1481760000000,2016-12-15,21
1481846400000,2016-12-16,20.95
1482105600000,2016-12-19,21.1
1482192000000,2016-12-20,20.7
1482278400000,2016-12-21,20.8
1482364800000,2016-12-22,20.75
