timestamp,timestring,Close_D
1471824000000,2016-08-22,133
1471910400000,2016-08-23,138
1471996800000,2016-08-24,141.5
1472083200000,2016-08-25,147
1472169600000,2016-08-26,142.5
1472428800000,2016-08-29,143.5
1472515200000,2016-08-30,143
1472601600000,2016-08-31,139
1472688000000,2016-09-01,136.5
1472774400000,2016-09-02,135
1473033600000,2016-09-05,137.5
1473120000000,2016-09-06,137
1473206400000,2016-09-07,138
1473292800000,2016-09-08,137
1473379200000,2016-09-09,147.5
1473465600000,2016-09-10,150
1473638400000,2016-09-12,147
1473724800000,2016-09-13,143.5
1473811200000,2016-09-14,143.5
1474243200000,2016-09-19,145.5
1474329600000,2016-09-20,145
1474416000000,2016-09-21,144.5
1474502400000,2016-09-22,146
1474588800000,2016-09-23,145.5
1474848000000,2016-09-26,143
1475107200000,2016-09-29,143
1475193600000,2016-09-30,142
1475452800000,2016-10-03,143
1475539200000,2016-10-04,146
1475625600000,2016-10-05,147.5
1475712000000,2016-10-06,151
1475798400000,2016-10-07,149
1476144000000,2016-10-11,143.5
1476230400000,2016-10-12,147
1476316800000,2016-10-13,147
1476403200000,2016-10-14,144
1476662400000,2016-10-17,146
1476748800000,2016-10-18,148
1476835200000,2016-10-19,150
1476921600000,2016-10-20,150
1477008000000,2016-10-21,150
1477267200000,2016-10-24,148.5
1477353600000,2016-10-25,148.5
1477440000000,2016-10-26,147
1477526400000,2016-10-27,145
1477612800000,2016-10-28,146
1477872000000,2016-10-31,148
1477958400000,2016-11-01,146.5
1478044800000,2016-11-02,142.5
1478131200000,2016-11-03,139.5
1478217600000,2016-11-04,139.5
1478476800000,2016-11-07,140.5
1478563200000,2016-11-08,146
1478649600000,2016-11-09,137
1478736000000,2016-11-10,142
1478822400000,2016-11-11,141
1479081600000,2016-11-14,143
1479168000000,2016-11-15,145
1479254400000,2016-11-16,144
1479340800000,2016-11-17,145
1479427200000,2016-11-18,147
1479686400000,2016-11-21,147.5
1479772800000,2016-11-22,148.5
1479859200000,2016-11-23,149
1479945600000,2016-11-24,149
1480032000000,2016-11-25,149.5
