timestamp,timestring,Close_D
1470700800000,2016-08-09,10.9
1470787200000,2016-08-10,10.9
1470873600000,2016-08-11,10.85
1470960000000,2016-08-12,10.9
1471219200000,2016-08-15,11.5
1471305600000,2016-08-16,11.45
1471392000000,2016-08-17,11.45
1471478400000,2016-08-18,11.5
1471564800000,2016-08-19,11.5
1471824000000,2016-08-22,11.6
1471910400000,2016-08-23,11.55
1471996800000,2016-08-24,11.55
1472083200000,2016-08-25,11.5
1472169600000,2016-08-26,11.55
1472428800000,2016-08-29,11.7
1472515200000,2016-08-30,12.1
1472601600000,2016-08-31,12.15
1472688000000,2016-09-01,12.25
1472774400000,2016-09-02,12.45
1473033600000,2016-09-05,12.4
1473120000000,2016-09-06,12.45
1473206400000,2016-09-07,12.3
1473292800000,2016-09-08,12.4
1473379200000,2016-09-09,12.3
1473465600000,2016-09-10,12.15
1473638400000,2016-09-12,12.2
1473724800000,2016-09-13,12.55
1473811200000,2016-09-14,12.15
1474243200000,2016-09-19,11.95
1474329600000,2016-09-20,11.9
1474416000000,2016-09-21,11.8
1474502400000,2016-09-22,12.1
1474588800000,2016-09-23,12.55
1474848000000,2016-09-26,12.45
1475107200000,2016-09-29,12.6
1476403200000,2016-10-14,12.35
1476662400000,2016-10-17,12.1
1476748800000,2016-10-18,11.95
1476835200000,2016-10-19,12.05
1476921600000,2016-10-20,12.1
1477008000000,2016-10-21,12.5
1477267200000,2016-10-24,13.75
1477353600000,2016-10-25,13.7
1477440000000,2016-10-26,13.5
1477526400000,2016-10-27,13.2
1477612800000,2016-10-28,13.3
1477872000000,2016-10-31,13.05
1477958400000,2016-11-01,12.85
1478044800000,2016-11-02,12.7
1478131200000,2016-11-03,12.8
1478217600000,2016-11-04,12.9
1478476800000,2016-11-07,13.1
1478563200000,2016-11-08,12.85
1478649600000,2016-11-09,12.15
1478736000000,2016-11-10,12.4
1478822400000,2016-11-11,12.2
1479081600000,2016-11-14,12
1479168000000,2016-11-15,12.1
1479254400000,2016-11-16,12.1
1479340800000,2016-11-17,12.05
1479427200000,2016-11-18,12.1
1479686400000,2016-11-21,12.35
1479772800000,2016-11-22,12.3
1479859200000,2016-11-23,12.25
1479945600000,2016-11-24,12.25
1480032000000,2016-11-25,12.1
1480291200000,2016-11-28,12.15
1480377600000,2016-11-29,12.15
1480464000000,2016-11-30,12.15
1480550400000,2016-12-01,12.25
1480636800000,2016-12-02,12.2
1480896000000,2016-12-05,12.2
1480982400000,2016-12-06,12.15
1481068800000,2016-12-07,12.65
1481155200000,2016-12-08,12.45
1481241600000,2016-12-09,12.3
1481500800000,2016-12-12,12.4
1481587200000,2016-12-13,12.35
1481673600000,2016-12-14,12.2
1481760000000,2016-12-15,12.3
1481846400000,2016-12-16,12.3
1482105600000,2016-12-19,12.25
1482192000000,2016-12-20,12.15
1482278400000,2016-12-21,12.2
1482364800000,2016-12-22,12
1482451200000,2016-12-23,11.95
1482710400000,2016-12-26,11.9
1482796800000,2016-12-27,11.9
1482883200000,2016-12-28,12
1482969600000,2016-12-29,12.2
1483056000000,2016-12-30,12.2
1483401600000,2017-01-03,12.25
1483488000000,2017-01-04,12.3
1483574400000,2017-01-05,12.3
1483660800000,2017-01-06,12.3
1483920000000,2017-01-09,12.25
