timestamp,timestring,Close_D
1471824000000,2016-08-22,37.2
1471910400000,2016-08-23,37.6
1471996800000,2016-08-24,37.2
1472083200000,2016-08-25,37.7
1472169600000,2016-08-26,37.6
1472428800000,2016-08-29,37.4
1472515200000,2016-08-30,37.2
1472601600000,2016-08-31,37.05
1472688000000,2016-09-01,36.7
1472774400000,2016-09-02,36.5
1473033600000,2016-09-05,36.75
1473120000000,2016-09-06,36.6
1473206400000,2016-09-07,37
1473292800000,2016-09-08,36.8
1473379200000,2016-09-09,37
1473465600000,2016-09-10,36.7
1473638400000,2016-09-12,37.7
1473724800000,2016-09-13,37
1473811200000,2016-09-14,36.75
1474243200000,2016-09-19,36.9
1474329600000,2016-09-20,37.2
1474416000000,2016-09-21,38.35
1474502400000,2016-09-22,38
1474588800000,2016-09-23,38
1474848000000,2016-09-26,38
1475107200000,2016-09-29,38
1475193600000,2016-09-30,37.7
1475452800000,2016-10-03,37.45
1475539200000,2016-10-04,37.2
1475625600000,2016-10-05,37
1475712000000,2016-10-06,37.1
1475798400000,2016-10-07,36.9
1476144000000,2016-10-11,37.1
1476230400000,2016-10-12,36.9
1476316800000,2016-10-13,36.9
1476403200000,2016-10-14,36.75
1476662400000,2016-10-17,36.5
1476748800000,2016-10-18,36.65
1476835200000,2016-10-19,36.6
1476921600000,2016-10-20,37
1477008000000,2016-10-21,36.6
1477267200000,2016-10-24,36.6
1477353600000,2016-10-25,37
1477440000000,2016-10-26,36.95
1477526400000,2016-10-27,36.9
1477612800000,2016-10-28,36.85
1477872000000,2016-10-31,36.5
1477958400000,2016-11-01,36.5
1478044800000,2016-11-02,36.2
1478131200000,2016-11-03,36.2
1478217600000,2016-11-04,35.8
1478476800000,2016-11-07,35.85
1478563200000,2016-11-08,36
1478649600000,2016-11-09,35.1
1478736000000,2016-11-10,35.8
1478822400000,2016-11-11,36.3
1479081600000,2016-11-14,36.5
1479168000000,2016-11-15,36.95
1479254400000,2016-11-16,37.05
1479340800000,2016-11-17,37
1479427200000,2016-11-18,36.75
1479686400000,2016-11-21,36.8
1479772800000,2016-11-22,36.9
1479859200000,2016-11-23,36.85
1479945600000,2016-11-24,37.05
1480032000000,2016-11-25,36.5
1480291200000,2016-11-28,37.4
1480377600000,2016-11-29,37.4
1480464000000,2016-11-30,37.75
1480550400000,2016-12-01,36.7
1480636800000,2016-12-02,37.7
1480896000000,2016-12-05,37.6
1480982400000,2016-12-06,37.8
1481068800000,2016-12-07,38.5
1481155200000,2016-12-08,38.8
1481241600000,2016-12-09,38.35
1481500800000,2016-12-12,38
1481587200000,2016-12-13,37.7
1481673600000,2016-12-14,37.75
1481760000000,2016-12-15,37.6
1481846400000,2016-12-16,37.6
1482105600000,2016-12-19,37.15
1482192000000,2016-12-20,37.4
1482278400000,2016-12-21,37.6
1482364800000,2016-12-22,37.3
1482451200000,2016-12-23,37.4
1482710400000,2016-12-26,37.4
1482796800000,2016-12-27,37.3
1482883200000,2016-12-28,37.7
1482969600000,2016-12-29,37.45
1483056000000,2016-12-30,37.3
1483401600000,2017-01-03,37.2
1483488000000,2017-01-04,37.6
1483574400000,2017-01-05,37.8
1483660800000,2017-01-06,37.55
1483920000000,2017-01-09,37.65
1484006400000,2017-01-10,37.6
1484092800000,2017-01-11,37.9
1484179200000,2017-01-12,37.8
1484265600000,2017-01-13,38
1484524800000,2017-01-16,37.9
1484611200000,2017-01-17,37.8
1484697600000,2017-01-18,37.65
