timestamp,timestring,Close_D
1471824000000,2016-08-22,24.1
1471910400000,2016-08-23,24.1
1471996800000,2016-08-24,24
1472083200000,2016-08-25,24.25
1472169600000,2016-08-26,24.4
1472428800000,2016-08-29,24.35
1472515200000,2016-08-30,24.15
1472601600000,2016-08-31,24.2
1472688000000,2016-09-01,24.1
1472774400000,2016-09-02,23.7
1473033600000,2016-09-05,23.7
1473120000000,2016-09-06,24.05
1473206400000,2016-09-07,24.2
1473292800000,2016-09-08,24.4
1473379200000,2016-09-09,24.3
1473465600000,2016-09-10,24.3
1473638400000,2016-09-12,24
1473724800000,2016-09-13,23.9
1473811200000,2016-09-14,24.05
1474243200000,2016-09-19,24.05
1474329600000,2016-09-20,24.15
1474416000000,2016-09-21,24.3
1474502400000,2016-09-22,24.25
1474588800000,2016-09-23,24.25
1474848000000,2016-09-26,24.15
1475107200000,2016-09-29,24.5
1475193600000,2016-09-30,24.55
1475452800000,2016-10-03,25.1
1475539200000,2016-10-04,26.05
1475625600000,2016-10-05,25.95
1475712000000,2016-10-06,25.6
1475798400000,2016-10-07,25.9
1476144000000,2016-10-11,25.6
1476230400000,2016-10-12,25.65
1476316800000,2016-10-13,25.4
1476403200000,2016-10-14,24.55
1476662400000,2016-10-17,25.05
1476748800000,2016-10-18,24.95
1476835200000,2016-10-19,25.15
1476921600000,2016-10-20,25.1
1477008000000,2016-10-21,24.4
1477267200000,2016-10-24,24.55
1477353600000,2016-10-25,24.9
1477440000000,2016-10-26,24.9
1477526400000,2016-10-27,24.6
1477612800000,2016-10-28,24.55
1477872000000,2016-10-31,24.55
1477958400000,2016-11-01,24.65
1478044800000,2016-11-02,24.4
1478131200000,2016-11-03,24.25
1478217600000,2016-11-04,24.1
1478476800000,2016-11-07,24.1
1478563200000,2016-11-08,24.1
1478649600000,2016-11-09,23.2
1478736000000,2016-11-10,23.8
1478822400000,2016-11-11,23.65
1479081600000,2016-11-14,23.7
1479168000000,2016-11-15,24.5
1479254400000,2016-11-16,24.3
1479340800000,2016-11-17,24.2
1479427200000,2016-11-18,24.25
1479686400000,2016-11-21,24.3
1479772800000,2016-11-22,24.1
1479859200000,2016-11-23,24.1
1479945600000,2016-11-24,24.1
1480032000000,2016-11-25,24
