timestamp,timestring,Close_D
1471824000000,2016-08-22,17.4
1471910400000,2016-08-23,17.6
1471996800000,2016-08-24,17.5
1472083200000,2016-08-25,17.55
1472169600000,2016-08-26,17.45
1472428800000,2016-08-29,17.6
1472515200000,2016-08-30,17.6
1472601600000,2016-08-31,17.5
1472688000000,2016-09-01,17.5
1472774400000,2016-09-02,17.5
1473033600000,2016-09-05,17.55
1473120000000,2016-09-06,17.55
1473206400000,2016-09-07,17.75
1473292800000,2016-09-08,17.8
1473379200000,2016-09-09,17.8
1473465600000,2016-09-10,17.65
1473638400000,2016-09-12,18.15
1473724800000,2016-09-13,18.15
1473811200000,2016-09-14,18.2
1474243200000,2016-09-19,18.35
1474329600000,2016-09-20,20.15
1474416000000,2016-09-21,21.4
1474502400000,2016-09-22,21.4
1474588800000,2016-09-23,21.5
1474848000000,2016-09-26,20.9
1475107200000,2016-09-29,21.15
1475193600000,2016-09-30,20.7
1475452800000,2016-10-03,20.75
1475539200000,2016-10-04,20.55
1475625600000,2016-10-05,20.5
1475712000000,2016-10-06,20.15
1475798400000,2016-10-07,20.25
1476144000000,2016-10-11,19.4
1476230400000,2016-10-12,19.45
1476316800000,2016-10-13,19.45
1476403200000,2016-10-14,19.85
1476662400000,2016-10-17,19.8
1476748800000,2016-10-18,19.7
1476835200000,2016-10-19,20.1
1476921600000,2016-10-20,20
1477008000000,2016-10-21,20
1477267200000,2016-10-24,20.1
1477353600000,2016-10-25,20.15
1477440000000,2016-10-26,19.95
1477526400000,2016-10-27,20.05
1477612800000,2016-10-28,20
1477872000000,2016-10-31,20
1477958400000,2016-11-01,20
1478044800000,2016-11-02,19.8
1478131200000,2016-11-03,19.75
1478217600000,2016-11-04,19.75
1478476800000,2016-11-07,19.6
1478563200000,2016-11-08,19.6
1478649600000,2016-11-09,18.9
1478736000000,2016-11-10,19.45
1478822400000,2016-11-11,19.3
1479081600000,2016-11-14,19.05
1479168000000,2016-11-15,19.15
1479254400000,2016-11-16,19.15
1479340800000,2016-11-17,19.35
1479427200000,2016-11-18,19.4
1479686400000,2016-11-21,19.45
1479772800000,2016-11-22,19.55
1479859200000,2016-11-23,19.5
1479945600000,2016-11-24,19.5
1480032000000,2016-11-25,19.6
1480291200000,2016-11-28,19.65
1480377600000,2016-11-29,19.75
1480464000000,2016-11-30,20.1
1480550400000,2016-12-01,20.1
1480636800000,2016-12-02,19.9
1480896000000,2016-12-05,20.15
1480982400000,2016-12-06,20.25
1481068800000,2016-12-07,20.1
1481155200000,2016-12-08,20.15
1481241600000,2016-12-09,20.1
1481500800000,2016-12-12,20.3
1481587200000,2016-12-13,20.7
1481673600000,2016-12-14,20.75
1481760000000,2016-12-15,20.85
1481846400000,2016-12-16,20.65
1482105600000,2016-12-19,20.7
1482192000000,2016-12-20,20.55
1482278400000,2016-12-21,20.8
1482364800000,2016-12-22,20.7
1482451200000,2016-12-23,20.75
1482710400000,2016-12-26,20.65
1482796800000,2016-12-27,20.75
1482883200000,2016-12-28,20.8
1482969600000,2016-12-29,20.75
1483056000000,2016-12-30,20.75
1483401600000,2017-01-03,20.85
1483488000000,2017-01-04,20.8
1483574400000,2017-01-05,20.75
1483660800000,2017-01-06,20.85
1483920000000,2017-01-09,20.8
1484006400000,2017-01-10,20.8
1484092800000,2017-01-11,20.85
1484179200000,2017-01-12,20.85
1484265600000,2017-01-13,20.8
1484524800000,2017-01-16,20.85
1484611200000,2017-01-17,20.85
1484697600000,2017-01-18,20.95
1484784000000,2017-01-19,20.8
1484870400000,2017-01-20,20.75
1485129600000,2017-01-23,20.8
1485216000000,2017-01-24,21.15
1485993600000,2017-02-02,21.2
1486080000000,2017-02-03,21.3
1486339200000,2017-02-06,22.7
1486425600000,2017-02-07,22.3
1486512000000,2017-02-08,22
1486598400000,2017-02-09,21.95
1486684800000,2017-02-10,21.95
1486944000000,2017-02-13,21.55
1487030400000,2017-02-14,21.35
1487116800000,2017-02-15,21.2
1487203200000,2017-02-16,20.9
1487289600000,2017-02-17,21.05
1487376000000,2017-02-18,21.2
1471564800000,2016-08-19,17.7
1471824000000,2016-08-22,17.4
1471910400000,2016-08-23,17.6
1471996800000,2016-08-24,17.5
1472083200000,2016-08-25,17.55
1472169600000,2016-08-26,17.45
1472428800000,2016-08-29,17.6
1472515200000,2016-08-30,17.6
1472601600000,2016-08-31,17.5
1472688000000,2016-09-01,17.5
1472774400000,2016-09-02,17.5
1473033600000,2016-09-05,17.55
1473120000000,2016-09-06,17.55
1473206400000,2016-09-07,17.75
1473292800000,2016-09-08,17.8
1473379200000,2016-09-09,17.8
1473465600000,2016-09-10,17.65
1473638400000,2016-09-12,18.15
1473724800000,2016-09-13,18.15
1473811200000,2016-09-14,18.2
1474243200000,2016-09-19,18.35
1474329600000,2016-09-20,20.15
1474416000000,2016-09-21,21.4
1474502400000,2016-09-22,21.4
1474588800000,2016-09-23,21.5
1474848000000,2016-09-26,20.9
1475107200000,2016-09-29,21.15
1475193600000,2016-09-30,20.7
1475452800000,2016-10-03,20.75
1475539200000,2016-10-04,20.55
1475625600000,2016-10-05,20.5
1475712000000,2016-10-06,20.15
1475798400000,2016-10-07,20.25
1476144000000,2016-10-11,19.4
1476230400000,2016-10-12,19.45
1476316800000,2016-10-13,19.45
1476403200000,2016-10-14,19.85
1476662400000,2016-10-17,19.8
1476748800000,2016-10-18,19.7
1476835200000,2016-10-19,20.1
1476921600000,2016-10-20,20
1477008000000,2016-10-21,20
1477267200000,2016-10-24,20.1
1477353600000,2016-10-25,20.15
1477440000000,2016-10-26,19.95
1477526400000,2016-10-27,20.05
1477612800000,2016-10-28,20
1477872000000,2016-10-31,20
1477958400000,2016-11-01,20
1478044800000,2016-11-02,19.8
1478131200000,2016-11-03,19.75
1478217600000,2016-11-04,19.75
1478476800000,2016-11-07,19.6
1478563200000,2016-11-08,19.6
1478649600000,2016-11-09,18.9
1478736000000,2016-11-10,19.45
1478822400000,2016-11-11,19.3
1479081600000,2016-11-14,19.05
1479168000000,2016-11-15,19.15
1479254400000,2016-11-16,19.15
1479340800000,2016-11-17,19.35
1479427200000,2016-11-18,19.4
1479686400000,2016-11-21,19.45
1479772800000,2016-11-22,19.55
1479859200000,2016-11-23,19.5
1479945600000,2016-11-24,19.5
1480032000000,2016-11-25,19.6
1480291200000,2016-11-28,19.65
1480377600000,2016-11-29,19.75
1480464000000,2016-11-30,20.1
1480550400000,2016-12-01,20.1
1480636800000,2016-12-02,19.9
1480896000000,2016-12-05,20.15
1480982400000,2016-12-06,20.25
1481068800000,2016-12-07,20.1
1481155200000,2016-12-08,20.15
1481241600000,2016-12-09,20.1
1481500800000,2016-12-12,20.3
1481587200000,2016-12-13,20.7
1481673600000,2016-12-14,20.75
1481760000000,2016-12-15,20.85
1481846400000,2016-12-16,20.65
1482105600000,2016-12-19,20.7
1482192000000,2016-12-20,20.55
1482278400000,2016-12-21,20.8
1482364800000,2016-12-22,20.7
1482451200000,2016-12-23,20.75
1482710400000,2016-12-26,20.65
1482796800000,2016-12-27,20.75
