timestamp,timestring,Close_D
1471824000000,2016-08-22,74.6
1471910400000,2016-08-23,74.6
1471996800000,2016-08-24,74.6
1472083200000,2016-08-25,74.6
1472169600000,2016-08-26,75
1472428800000,2016-08-29,74.4
1472515200000,2016-08-30,74.5
1472601600000,2016-08-31,74.1
1472688000000,2016-09-01,75.2
1472774400000,2016-09-02,75.3
1473033600000,2016-09-05,75.7
1473120000000,2016-09-06,76.6
1473206400000,2016-09-07,77.2
1473292800000,2016-09-08,76.9
1473379200000,2016-09-09,77.1
1473465600000,2016-09-10,75.8
1473638400000,2016-09-12,75.1
1473724800000,2016-09-13,74.6
1473811200000,2016-09-14,74.8
1474243200000,2016-09-19,76.4
1474329600000,2016-09-20,76.7
1474416000000,2016-09-21,76.6
1474502400000,2016-09-22,78.3
1474588800000,2016-09-23,77.8
1474848000000,2016-09-26,76.9
1475107200000,2016-09-29,76.7
1475193600000,2016-09-30,75.7
1475452800000,2016-10-03,76
1475539200000,2016-10-04,76.3
1475625600000,2016-10-05,76.6
1475712000000,2016-10-06,77
1475798400000,2016-10-07,77.2
1476144000000,2016-10-11,76
1476230400000,2016-10-12,76.1
1476316800000,2016-10-13,76.5
1476403200000,2016-10-14,76.7
1476662400000,2016-10-17,76.4
1476748800000,2016-10-18,75.9
1476835200000,2016-10-19,76.1
1476921600000,2016-10-20,77.4
1477008000000,2016-10-21,78.2
1477267200000,2016-10-24,78.5
1477353600000,2016-10-25,79.9
1477440000000,2016-10-26,80
1477526400000,2016-10-27,81.2
1477612800000,2016-10-28,81.2
1477872000000,2016-10-31,80.5
1477958400000,2016-11-01,80.1
1478044800000,2016-11-02,79
1478131200000,2016-11-03,78.2
1478217600000,2016-11-04,78.4
1478476800000,2016-11-07,78.8
1478563200000,2016-11-08,77.5
1478649600000,2016-11-09,74
1478736000000,2016-11-10,76.5
1478822400000,2016-11-11,76
1479081600000,2016-11-14,75.5
1479168000000,2016-11-15,75.1
1479254400000,2016-11-16,75.3
1479340800000,2016-11-17,74.7
1479427200000,2016-11-18,76.5
1479686400000,2016-11-21,76.6
1479772800000,2016-11-22,76.6
1479859200000,2016-11-23,76.6
