timestamp,timestring,Close_D
1471910400000,2016-08-23,20.75
1471996800000,2016-08-24,20.7
1472083200000,2016-08-25,20.65
1472169600000,2016-08-26,20.75
1472428800000,2016-08-29,20.85
1472515200000,2016-08-30,20.7
1472601600000,2016-08-31,20.8
1472688000000,2016-09-01,20.8
1472774400000,2016-09-02,20
1473033600000,2016-09-05,20.15
1473120000000,2016-09-06,20.25
1473206400000,2016-09-07,20.15
1473292800000,2016-09-08,20.2
1473379200000,2016-09-09,20.15
1473465600000,2016-09-10,20.1
1473638400000,2016-09-12,20.1
1473724800000,2016-09-13,20
1473811200000,2016-09-14,20.05
1474243200000,2016-09-19,20.05
1474329600000,2016-09-20,20.1
1474416000000,2016-09-21,20.1
1474502400000,2016-09-22,20.1
1474588800000,2016-09-23,20.1
1474848000000,2016-09-26,20
1475107200000,2016-09-29,20.1
1475193600000,2016-09-30,20
1475452800000,2016-10-03,20.05
1475539200000,2016-10-04,20.05
1475625600000,2016-10-05,20.1
1475712000000,2016-10-06,20.15
1475798400000,2016-10-07,20.2
1476144000000,2016-10-11,20
1476230400000,2016-10-12,20
1476316800000,2016-10-13,20.05
1476403200000,2016-10-14,20.05
1476662400000,2016-10-17,20.05
1476748800000,2016-10-18,20.05
1476835200000,2016-10-19,20.05
1476921600000,2016-10-20,19.95
1477008000000,2016-10-21,20
1477267200000,2016-10-24,20
1477353600000,2016-10-25,20.05
1477440000000,2016-10-26,20.05
1477526400000,2016-10-27,20
1477612800000,2016-10-28,20
1477872000000,2016-10-31,20.2
1477958400000,2016-11-01,20.2
1478044800000,2016-11-02,20.1
1478131200000,2016-11-03,20.1
1478217600000,2016-11-04,20
1478476800000,2016-11-07,19.9
1478563200000,2016-11-08,19.85
1478649600000,2016-11-09,19.75
1478736000000,2016-11-10,19.9
1478822400000,2016-11-11,20
1479081600000,2016-11-14,19.7
1479168000000,2016-11-15,19.85
1479254400000,2016-11-16,20
1479340800000,2016-11-17,20
1479427200000,2016-11-18,19.75
1479686400000,2016-11-21,19.85
1479772800000,2016-11-22,19.6
1479859200000,2016-11-23,19.85
1479945600000,2016-11-24,19.8
1480032000000,2016-11-25,19.85
1480291200000,2016-11-28,19.9
1480377600000,2016-11-29,19.9
1480464000000,2016-11-30,19.95
1480550400000,2016-12-01,19.9
1480636800000,2016-12-02,19.55
1480896000000,2016-12-05,19.9
1480982400000,2016-12-06,19.8
1481068800000,2016-12-07,19.85
1481155200000,2016-12-08,20.2
1481241600000,2016-12-09,20.2
1481500800000,2016-12-12,20.3
1481587200000,2016-12-13,20.35
1481673600000,2016-12-14,20.4
1481760000000,2016-12-15,20.35
1481846400000,2016-12-16,20.4
1482105600000,2016-12-19,20.7
1482192000000,2016-12-20,20.5
1482278400000,2016-12-21,20.15
1482364800000,2016-12-22,20.1
1482451200000,2016-12-23,20.2
1482710400000,2016-12-26,20.2
1482796800000,2016-12-27,20.45
1482883200000,2016-12-28,20.4
1482969600000,2016-12-29,20.3
1483056000000,2016-12-30,20.2
1483401600000,2017-01-03,20.35
1483488000000,2017-01-04,19.95
1483574400000,2017-01-05,20.1
1483660800000,2017-01-06,20.15
1483920000000,2017-01-09,20.1
1484006400000,2017-01-10,20.1
1484092800000,2017-01-11,20
1484179200000,2017-01-12,20
1484265600000,2017-01-13,20
1484524800000,2017-01-16,19.75
1484611200000,2017-01-17,20
1484697600000,2017-01-18,19.85
1484784000000,2017-01-19,20
1484870400000,2017-01-20,19.95
1485129600000,2017-01-23,19.85
1485216000000,2017-01-24,20
1485993600000,2017-02-02,20.15
1486080000000,2017-02-03,20.1
1486339200000,2017-02-06,20.1
1486425600000,2017-02-07,20.65
1486512000000,2017-02-08,20.65
1486598400000,2017-02-09,20.65
1486684800000,2017-02-10,20.7
1486944000000,2017-02-13,21.2
1487030400000,2017-02-14,21.1
1487116800000,2017-02-15,21.05
1487203200000,2017-02-16,21.4
1487289600000,2017-02-17,21.35
1487376000000,2017-02-18,21.45
1487548800000,2017-02-20,21.25
1471824000000,2016-08-22,20.7
1471910400000,2016-08-23,20.75
1471996800000,2016-08-24,20.7
1472083200000,2016-08-25,20.65
1472169600000,2016-08-26,20.75
1472428800000,2016-08-29,20.85
1472515200000,2016-08-30,20.7
1472601600000,2016-08-31,20.8
1472688000000,2016-09-01,20.8
1472774400000,2016-09-02,20
1473033600000,2016-09-05,20.15
1473120000000,2016-09-06,20.25
1473206400000,2016-09-07,20.15
1473292800000,2016-09-08,20.2
1473379200000,2016-09-09,20.15
1473465600000,2016-09-10,20.1
1473638400000,2016-09-12,20.1
1473724800000,2016-09-13,20
1473811200000,2016-09-14,20.05
1474243200000,2016-09-19,20.05
1474329600000,2016-09-20,20.1
1474416000000,2016-09-21,20.1
1474502400000,2016-09-22,20.1
1474588800000,2016-09-23,20.1
1474848000000,2016-09-26,20
1475107200000,2016-09-29,20.1
1475193600000,2016-09-30,20
1475452800000,2016-10-03,20.05
1475539200000,2016-10-04,20.05
1475625600000,2016-10-05,20.1
1475712000000,2016-10-06,20.15
1475798400000,2016-10-07,20.2
1476144000000,2016-10-11,20
1476230400000,2016-10-12,20
1476316800000,2016-10-13,20.05
1476403200000,2016-10-14,20.05
1476662400000,2016-10-17,20.05
1476748800000,2016-10-18,20.05
1476835200000,2016-10-19,20.05
1476921600000,2016-10-20,19.95
1477008000000,2016-10-21,20
1477267200000,2016-10-24,20
1477353600000,2016-10-25,20.05
1477440000000,2016-10-26,20.05
1477526400000,2016-10-27,20
1477612800000,2016-10-28,20
1477872000000,2016-10-31,20.2
1477958400000,2016-11-01,20.2
1478044800000,2016-11-02,20.1
1478131200000,2016-11-03,20.1
1478217600000,2016-11-04,20
1478476800000,2016-11-07,19.9
1478563200000,2016-11-08,19.85
1478649600000,2016-11-09,19.75
1478736000000,2016-11-10,19.9
1478822400000,2016-11-11,20
1479081600000,2016-11-14,19.7
1479168000000,2016-11-15,19.85
1479254400000,2016-11-16,20
1479340800000,2016-11-17,20
1479427200000,2016-11-18,19.75
1479686400000,2016-11-21,19.85
1479772800000,2016-11-22,19.6
1479859200000,2016-11-23,19.85
1479945600000,2016-11-24,19.8
1480032000000,2016-11-25,19.85
1480291200000,2016-11-28,19.9
1480377600000,2016-11-29,19.9
1480464000000,2016-11-30,19.95
1480550400000,2016-12-01,19.9
1480636800000,2016-12-02,19.55
1480896000000,2016-12-05,19.9
1480982400000,2016-12-06,19.8
1481068800000,2016-12-07,19.85
1481155200000,2016-12-08,20.2
1481241600000,2016-12-09,20.2
1481500800000,2016-12-12,20.3
1481587200000,2016-12-13,20.35
1481673600000,2016-12-14,20.4
1481760000000,2016-12-15,20.35
1481846400000,2016-12-16,20.4
1482105600000,2016-12-19,20.7
1482192000000,2016-12-20,20.5
1482278400000,2016-12-21,20.15
1482364800000,2016-12-22,20.1
1482451200000,2016-12-23,20.2
1482710400000,2016-12-26,20.2
1482796800000,2016-12-27,20.45
1482883200000,2016-12-28,20.4
1482969600000,2016-12-29,20.3
1483056000000,2016-12-30,20.2
1483401600000,2017-01-03,20.35
1483488000000,2017-01-04,19.95
1483574400000,2017-01-05,20.1
1483660800000,2017-01-06,20.15
1483920000000,2017-01-09,20.1
1484006400000,2017-01-10,20.1
1484092800000,2017-01-11,20
1484179200000,2017-01-12,20
1484265600000,2017-01-13,20
1484524800000,2017-01-16,19.75
1484611200000,2017-01-17,20
1484697600000,2017-01-18,19.85
1484784000000,2017-01-19,20
1484870400000,2017-01-20,19.95
1485129600000,2017-01-23,19.85
1485216000000,2017-01-24,20
1485993600000,2017-02-02,20.15
1486080000000,2017-02-03,20.1
1486339200000,2017-02-06,20.1
1486425600000,2017-02-07,20.65
1486512000000,2017-02-08,20.65
1486598400000,2017-02-09,20.65
1486684800000,2017-02-10,20.7
1486944000000,2017-02-13,21.2
1487030400000,2017-02-14,21.1
1487116800000,2017-02-15,21.05
1487203200000,2017-02-16,21.4
1487289600000,2017-02-17,21.35
1487376000000,2017-02-18,21.45
1487548800000,2017-02-20,21.25
