timestamp,timestring,Close_D
1471910400000,2016-08-23,15.65
1471996800000,2016-08-24,16.1
1472083200000,2016-08-25,16.85
1472169600000,2016-08-26,16.65
1472428800000,2016-08-29,16.85
1472515200000,2016-08-30,16.7
1472601600000,2016-08-31,16.35
1472688000000,2016-09-01,16.2
1472774400000,2016-09-02,15.85
1473033600000,2016-09-05,16.1
1473120000000,2016-09-06,16.15
1473206400000,2016-09-07,15.95
1473292800000,2016-09-08,16.2
1473379200000,2016-09-09,16.2
1473465600000,2016-09-10,16.8
1473638400000,2016-09-12,16.8
1473724800000,2016-09-13,16.55
1473811200000,2016-09-14,16.3
1474243200000,2016-09-19,16.6
1474329600000,2016-09-20,16.85
1474416000000,2016-09-21,16.75
1474502400000,2016-09-22,16.65
1474588800000,2016-09-23,16.95
1474848000000,2016-09-26,16.85
1475107200000,2016-09-29,16.75
1475193600000,2016-09-30,16.4
1475452800000,2016-10-03,16.4
1475539200000,2016-10-04,16.3
1475625600000,2016-10-05,16.1
1475712000000,2016-10-06,16.05
1475798400000,2016-10-07,15.95
1476144000000,2016-10-11,15.2
1476230400000,2016-10-12,15.2
1476316800000,2016-10-13,14.75
1476403200000,2016-10-14,14.25
1476662400000,2016-10-17,14.5
1476748800000,2016-10-18,14.6
1476835200000,2016-10-19,14.7
1476921600000,2016-10-20,15
1477008000000,2016-10-21,14.55
1477267200000,2016-10-24,14.65
1477353600000,2016-10-25,14.55
1477440000000,2016-10-26,14.5
1477526400000,2016-10-27,14.3
1477612800000,2016-10-28,14.8
1477872000000,2016-10-31,14.5
1477958400000,2016-11-01,14.45
1478044800000,2016-11-02,14.4
1478131200000,2016-11-03,14.25
1478217600000,2016-11-04,14.2
1478476800000,2016-11-07,14.2
1478563200000,2016-11-08,14.2
1478649600000,2016-11-09,13.6
1478736000000,2016-11-10,13.6
1478822400000,2016-11-11,13.1
1479081600000,2016-11-14,12.95
1479168000000,2016-11-15,13.05
1479254400000,2016-11-16,13.4
1479340800000,2016-11-17,13.1
1479427200000,2016-11-18,13.25
1479686400000,2016-11-21,13.45
1479772800000,2016-11-22,13.45
1479859200000,2016-11-23,13.35
1479945600000,2016-11-24,13.3
1480032000000,2016-11-25,13.4
1480291200000,2016-11-28,13.7
1480377600000,2016-11-29,13.7
1480464000000,2016-11-30,13.6
1480550400000,2016-12-01,13.75
1480636800000,2016-12-02,13.65
1480896000000,2016-12-05,13.6
1480982400000,2016-12-06,13.5
1481068800000,2016-12-07,13.5
1481155200000,2016-12-08,13.7
1481241600000,2016-12-09,13.9
1481500800000,2016-12-12,13.75
1481587200000,2016-12-13,13.6
1481673600000,2016-12-14,13.85
1481760000000,2016-12-15,14.45
1481846400000,2016-12-16,14.75
1482105600000,2016-12-19,14.85
1482192000000,2016-12-20,14.95
1482278400000,2016-12-21,14.8
1482364800000,2016-12-22,14.45
1482451200000,2016-12-23,14.35
1482710400000,2016-12-26,14.5
1482796800000,2016-12-27,14.5
1482883200000,2016-12-28,14.7
1482969600000,2016-12-29,15
1483056000000,2016-12-30,15.7
1483401600000,2017-01-03,15.6
1483488000000,2017-01-04,15.6
1483574400000,2017-01-05,15.6
1483660800000,2017-01-06,15.85
1483920000000,2017-01-09,15.3
1484006400000,2017-01-10,15.35
1484092800000,2017-01-11,15.45
1484179200000,2017-01-12,15.2
1484265600000,2017-01-13,15.3
1484524800000,2017-01-16,15
1484611200000,2017-01-17,15
1484697600000,2017-01-18,14.95
1484784000000,2017-01-19,15.1
1484870400000,2017-01-20,14.95
1485129600000,2017-01-23,14.9
1485216000000,2017-01-24,14.9
1485993600000,2017-02-02,15.2
1486080000000,2017-02-03,15.5
1486339200000,2017-02-06,15.7
1486425600000,2017-02-07,16.05
1486512000000,2017-02-08,15.85
1486598400000,2017-02-09,15.95
1486684800000,2017-02-10,15.65
1486944000000,2017-02-13,14.55
1487030400000,2017-02-14,14.4
1487116800000,2017-02-15,14.6
1487203200000,2017-02-16,14.5
1487289600000,2017-02-17,14.55
1487376000000,2017-02-18,14.5
1487548800000,2017-02-20,14.35
1471824000000,2016-08-22,15.6
1471910400000,2016-08-23,15.65
1471996800000,2016-08-24,16.1
1472083200000,2016-08-25,16.85
1472169600000,2016-08-26,16.65
1472428800000,2016-08-29,16.85
1472515200000,2016-08-30,16.7
1472601600000,2016-08-31,16.35
1472688000000,2016-09-01,16.2
1472774400000,2016-09-02,15.85
1473033600000,2016-09-05,16.1
1473120000000,2016-09-06,16.15
1473206400000,2016-09-07,15.95
1473292800000,2016-09-08,16.2
1473379200000,2016-09-09,16.2
1473465600000,2016-09-10,16.8
1473638400000,2016-09-12,16.8
1473724800000,2016-09-13,16.55
1473811200000,2016-09-14,16.3
1474243200000,2016-09-19,16.6
1474329600000,2016-09-20,16.85
1474416000000,2016-09-21,16.75
1474502400000,2016-09-22,16.65
1474588800000,2016-09-23,16.95
1474848000000,2016-09-26,16.85
1475107200000,2016-09-29,16.75
1475193600000,2016-09-30,16.4
1475452800000,2016-10-03,16.4
1475539200000,2016-10-04,16.3
1475625600000,2016-10-05,16.1
1475712000000,2016-10-06,16.05
1475798400000,2016-10-07,15.95
1476144000000,2016-10-11,15.2
1476230400000,2016-10-12,15.2
1476316800000,2016-10-13,14.75
1476403200000,2016-10-14,14.25
1476662400000,2016-10-17,14.5
1476748800000,2016-10-18,14.6
1476835200000,2016-10-19,14.7
1476921600000,2016-10-20,15
1477008000000,2016-10-21,14.55
1477267200000,2016-10-24,14.65
1477353600000,2016-10-25,14.55
1477440000000,2016-10-26,14.5
1477526400000,2016-10-27,14.3
1477612800000,2016-10-28,14.8
1477872000000,2016-10-31,14.5
1477958400000,2016-11-01,14.45
1478044800000,2016-11-02,14.4
1478131200000,2016-11-03,14.25
1478217600000,2016-11-04,14.2
1478476800000,2016-11-07,14.2
1478563200000,2016-11-08,14.2
1478649600000,2016-11-09,13.6
1478736000000,2016-11-10,13.6
1478822400000,2016-11-11,13.1
1479081600000,2016-11-14,12.95
1479168000000,2016-11-15,13.05
1479254400000,2016-11-16,13.4
1479340800000,2016-11-17,13.1
1479427200000,2016-11-18,13.25
1479686400000,2016-11-21,13.45
1479772800000,2016-11-22,13.45
1479859200000,2016-11-23,13.35
1479945600000,2016-11-24,13.3
1480032000000,2016-11-25,13.4
1480291200000,2016-11-28,13.7
1480377600000,2016-11-29,13.7
1480464000000,2016-11-30,13.6
1480550400000,2016-12-01,13.75
1480636800000,2016-12-02,13.65
1480896000000,2016-12-05,13.6
1480982400000,2016-12-06,13.5
1481068800000,2016-12-07,13.5
1481155200000,2016-12-08,13.7
1481241600000,2016-12-09,13.9
1481500800000,2016-12-12,13.75
1481587200000,2016-12-13,13.6
1481673600000,2016-12-14,13.85
1481760000000,2016-12-15,14.45
1481846400000,2016-12-16,14.75
1482105600000,2016-12-19,14.85
1482192000000,2016-12-20,14.95
1482278400000,2016-12-21,14.8
1482364800000,2016-12-22,14.45
1482451200000,2016-12-23,14.35
1482710400000,2016-12-26,14.5
1482796800000,2016-12-27,14.5
1482883200000,2016-12-28,14.7
1482969600000,2016-12-29,15
1483056000000,2016-12-30,15.7
1483401600000,2017-01-03,15.6
1483488000000,2017-01-04,15.6
1483574400000,2017-01-05,15.6
1483660800000,2017-01-06,15.85
1483920000000,2017-01-09,15.3
1484006400000,2017-01-10,15.35
1484092800000,2017-01-11,15.45
1484179200000,2017-01-12,15.2
1484265600000,2017-01-13,15.3
1484524800000,2017-01-16,15
1484611200000,2017-01-17,15
1484697600000,2017-01-18,14.95
1484784000000,2017-01-19,15.1
1484870400000,2017-01-20,14.95
1485129600000,2017-01-23,14.9
1485216000000,2017-01-24,14.9
1485993600000,2017-02-02,15.2
1486080000000,2017-02-03,15.5
1486339200000,2017-02-06,15.7
1486425600000,2017-02-07,16.05
1486512000000,2017-02-08,15.85
1486598400000,2017-02-09,15.95
1486684800000,2017-02-10,15.65
1486944000000,2017-02-13,14.55
1487030400000,2017-02-14,14.4
1487116800000,2017-02-15,14.6
1487203200000,2017-02-16,14.5
1487289600000,2017-02-17,14.55
1487376000000,2017-02-18,14.5
1487548800000,2017-02-20,14.35
