timestamp,timestring,Close_D
1471910400000,2016-08-23,8.45
1471996800000,2016-08-24,8.35
1472083200000,2016-08-25,8.25
1472169600000,2016-08-26,8.41
1472428800000,2016-08-29,8.53
1472515200000,2016-08-30,8.65
1472601600000,2016-08-31,9.11
1472688000000,2016-09-01,8.65
1472774400000,2016-09-02,8.48
1473033600000,2016-09-05,8.55
1473120000000,2016-09-06,8.55
1473206400000,2016-09-07,8.53
1473292800000,2016-09-08,8.5
1473379200000,2016-09-09,8.51
1473465600000,2016-09-10,8.76
1473638400000,2016-09-12,8.53
1473724800000,2016-09-13,8.55
1473811200000,2016-09-14,8.48
1474243200000,2016-09-19,8.64
1474329600000,2016-09-20,8.68
1474416000000,2016-09-21,8.8
1474502400000,2016-09-22,8.61
1474588800000,2016-09-23,8.56
1474848000000,2016-09-26,8.51
1475107200000,2016-09-29,8.5
1475193600000,2016-09-30,8.46
1475452800000,2016-10-03,8.46
1475539200000,2016-10-04,8.39
1475625600000,2016-10-05,8.32
1475712000000,2016-10-06,8.35
1475798400000,2016-10-07,8.32
1476144000000,2016-10-11,8.1
1476230400000,2016-10-12,7.93
1476316800000,2016-10-13,8
1476403200000,2016-10-14,7.8
1476662400000,2016-10-17,7.7
1476748800000,2016-10-18,7.66
1476835200000,2016-10-19,7.97
1476921600000,2016-10-20,8.51
1477008000000,2016-10-21,8.53
1477267200000,2016-10-24,8.53
1477353600000,2016-10-25,8.6
1477440000000,2016-10-26,8.72
1477526400000,2016-10-27,8.74
1477612800000,2016-10-28,9
1477872000000,2016-10-31,8.88
1477958400000,2016-11-01,8.87
1478044800000,2016-11-02,8.89
1478131200000,2016-11-03,8.7
1478217600000,2016-11-04,8.82
1478476800000,2016-11-07,8.72
1478563200000,2016-11-08,8.64
1478649600000,2016-11-09,8.89
1478736000000,2016-11-10,9
1478822400000,2016-11-11,9.25
1479081600000,2016-11-14,9.06
1479168000000,2016-11-15,9.35
1479254400000,2016-11-16,9.2
1479340800000,2016-11-17,9.21
1479427200000,2016-11-18,9.2
