timestamp,timestring,Close_D
1471910400000,2016-08-23,29.7
1471996800000,2016-08-24,29.55
1472083200000,2016-08-25,30.55
1472169600000,2016-08-26,30.75
1472428800000,2016-08-29,30.3
1472515200000,2016-08-30,30.1
1472601600000,2016-08-31,29.35
1472688000000,2016-09-01,28.6
1472774400000,2016-09-02,27.7
1473033600000,2016-09-05,27.45
1473120000000,2016-09-06,28.05
1473206400000,2016-09-07,27.75
1473292800000,2016-09-08,27.95
1473379200000,2016-09-09,27.65
1473465600000,2016-09-10,25.15
1473638400000,2016-09-12,25
1473724800000,2016-09-13,24.6
1473811200000,2016-09-14,24.5
1474243200000,2016-09-19,24.5
1474329600000,2016-09-20,25.3
1474416000000,2016-09-21,25.75
1474502400000,2016-09-22,25.55
1474588800000,2016-09-23,25.4
1474848000000,2016-09-26,25.1
1475107200000,2016-09-29,25.3
1475193600000,2016-09-30,25.3
1475452800000,2016-10-03,25.55
1475539200000,2016-10-04,26.1
1475625600000,2016-10-05,26.55
1475712000000,2016-10-06,26.6
1475798400000,2016-10-07,26.9
1476144000000,2016-10-11,25.9
1476230400000,2016-10-12,26.2
1476316800000,2016-10-13,25.5
1476403200000,2016-10-14,24.3
1476662400000,2016-10-17,24.05
1476748800000,2016-10-18,24.35
1476835200000,2016-10-19,24.45
1476921600000,2016-10-20,24.25
1477008000000,2016-10-21,25.2
1477267200000,2016-10-24,24.85
1477353600000,2016-10-25,25.05
1477440000000,2016-10-26,24.7
1477526400000,2016-10-27,24.3
1477612800000,2016-10-28,24.4
1477872000000,2016-10-31,24
1477958400000,2016-11-01,24.1
1478044800000,2016-11-02,23.2
1478131200000,2016-11-03,22.3
1478217600000,2016-11-04,22.2
1478476800000,2016-11-07,22.05
1478563200000,2016-11-08,21.3
1478649600000,2016-11-09,20.3
1478736000000,2016-11-10,19
1478822400000,2016-11-11,18.6
1479081600000,2016-11-14,19
1479168000000,2016-11-15,19
1479254400000,2016-11-16,19
1479340800000,2016-11-17,19.3
1479427200000,2016-11-18,20.25
1479686400000,2016-11-21,20.35
