timestamp,timestring,Close_D
1471910400000,2016-08-23,98.7
1471996800000,2016-08-24,101.5
1472083200000,2016-08-25,101.5
1472169600000,2016-08-26,101.5
1472428800000,2016-08-29,103.5
1472515200000,2016-08-30,103.5
1472601600000,2016-08-31,106
1472688000000,2016-09-01,105
1472774400000,2016-09-02,106
1473033600000,2016-09-05,107.5
1473120000000,2016-09-06,106
1473206400000,2016-09-07,106.5
1473292800000,2016-09-08,108.5
1473379200000,2016-09-09,104.5
1473465600000,2016-09-10,101
1473638400000,2016-09-12,101.5
1473724800000,2016-09-13,100.5
1473811200000,2016-09-14,101
1474243200000,2016-09-19,103.5
1474329600000,2016-09-20,104
1474416000000,2016-09-21,103.5
1474502400000,2016-09-22,104
1474588800000,2016-09-23,104
1474848000000,2016-09-26,104
1475107200000,2016-09-29,104
1475193600000,2016-09-30,103.5
1475452800000,2016-10-03,104
1475539200000,2016-10-04,104.5
1475625600000,2016-10-05,102
1475712000000,2016-10-06,103.5
1475798400000,2016-10-07,105
1476144000000,2016-10-11,104.5
1476230400000,2016-10-12,104.5
1476316800000,2016-10-13,105
1476403200000,2016-10-14,104
1476662400000,2016-10-17,108
1476748800000,2016-10-18,107.5
1476835200000,2016-10-19,108
1476921600000,2016-10-20,111.5
1477008000000,2016-10-21,112
1477267200000,2016-10-24,117
1477353600000,2016-10-25,115.5
1477440000000,2016-10-26,116.5
1477526400000,2016-10-27,118.5
1477612800000,2016-10-28,117
1477872000000,2016-10-31,117
1477958400000,2016-11-01,117
1478044800000,2016-11-02,110.5
1478131200000,2016-11-03,110.5
1478217600000,2016-11-04,111.5
1478476800000,2016-11-07,113
1478563200000,2016-11-08,108
1478649600000,2016-11-09,105.5
1478736000000,2016-11-10,110.5
1478822400000,2016-11-11,108
1479081600000,2016-11-14,108
1479168000000,2016-11-15,106.5
1479254400000,2016-11-16,108
1479340800000,2016-11-17,107.5
1479427200000,2016-11-18,108.5
1479686400000,2016-11-21,111
1479772800000,2016-11-22,112.5
1479859200000,2016-11-23,112.5
1479945600000,2016-11-24,111.5
1480032000000,2016-11-25,112.5
1480291200000,2016-11-28,113
