timestamp,timestring,Close_D
1471219200000,2016-08-15,22.1
1471305600000,2016-08-16,22.35
1471392000000,2016-08-17,23
1471478400000,2016-08-18,23
1471564800000,2016-08-19,22.6
1471824000000,2016-08-22,21.9
1471910400000,2016-08-23,21.85
1471996800000,2016-08-24,21.8
1472083200000,2016-08-25,21.9
1472169600000,2016-08-26,21.8
1472428800000,2016-08-29,21.5
1472515200000,2016-08-30,21.8
1472601600000,2016-08-31,21.65
1472688000000,2016-09-01,22
1472774400000,2016-09-02,21.8
1473033600000,2016-09-05,21.5
1473120000000,2016-09-06,21.4
1473206400000,2016-09-07,21.6
1473292800000,2016-09-08,21.8
1473379200000,2016-09-09,21.65
1473465600000,2016-09-10,21.85
1473638400000,2016-09-12,21.75
1473724800000,2016-09-13,21.55
1473811200000,2016-09-14,21.7
1474243200000,2016-09-19,21.7
1474329600000,2016-09-20,21.85
1474416000000,2016-09-21,21.8
1474502400000,2016-09-22,21.85
1474588800000,2016-09-23,23.35
1474848000000,2016-09-26,24
1475798400000,2016-10-07,26.2
1476144000000,2016-10-11,25
1476230400000,2016-10-12,25
1476316800000,2016-10-13,24.75
1476403200000,2016-10-14,24.3
1476662400000,2016-10-17,24.6
1476748800000,2016-10-18,24.5
1476835200000,2016-10-19,24.3
1476921600000,2016-10-20,24.5
1477008000000,2016-10-21,24.7
1477267200000,2016-10-24,24.75
1477353600000,2016-10-25,24.55
1477440000000,2016-10-26,24.55
1477526400000,2016-10-27,24.4
1477612800000,2016-10-28,24.4
1477872000000,2016-10-31,24.2
1477958400000,2016-11-01,24.2
1478044800000,2016-11-02,23.6
1478131200000,2016-11-03,22.4
1478217600000,2016-11-04,22.2
1478476800000,2016-11-07,22.25
1478563200000,2016-11-08,22.25
1478649600000,2016-11-09,21.8
1478736000000,2016-11-10,23.9
1478822400000,2016-11-11,25.65
1479081600000,2016-11-14,28.2
1479168000000,2016-11-15,28.2
1479254400000,2016-11-16,28.3
1479340800000,2016-11-17,31.1
1479427200000,2016-11-18,33
1479686400000,2016-11-21,33.9
1479772800000,2016-11-22,33
1479859200000,2016-11-23,32.2
1479945600000,2016-11-24,32
