timestamp,timestring,Close_D
1473292800000,2016-09-08,2.04
1473379200000,2016-09-09,1.99
1473465600000,2016-09-10,2
1473638400000,2016-09-12,2.02
1473724800000,2016-09-13,1.98
1473811200000,2016-09-14,1.95
1473897600000,2016-09-15,1.98
1473984000000,2016-09-16,1.98
1474243200000,2016-09-19,1.87
1474329600000,2016-09-20,1.74
1474416000000,2016-09-21,1.73
1474502400000,2016-09-22,1.77
1474588800000,2016-09-23,1.81
1474848000000,2016-09-26,1.8
1474934400000,2016-09-27,1.81
1475020800000,2016-09-28,1.81
1475107200000,2016-09-29,1.83
1475193600000,2016-09-30,1.82
1475452800000,2016-10-03,1.8
1475539200000,2016-10-04,1.8
1475625600000,2016-10-05,1.78
1475712000000,2016-10-06,1.88
1475798400000,2016-10-07,1.72
1476057600000,2016-10-10,1.87
1476144000000,2016-10-11,1.7
1476230400000,2016-10-12,1.64
1476316800000,2016-10-13,1.44
1476403200000,2016-10-14,1.46
1476662400000,2016-10-17,1.35
1476748800000,2016-10-18,1.38
1476835200000,2016-10-19,1.47
1476921600000,2016-10-20,2.16
1477008000000,2016-10-21,2.42
1477267200000,2016-10-24,2.28
1477353600000,2016-10-25,2.24
1477440000000,2016-10-26,2.21
1477526400000,2016-10-27,2.2
1477612800000,2016-10-28,2.21
1477872000000,2016-10-31,2.16
1477958400000,2016-11-01,2.17
1478044800000,2016-11-02,2.12
1478131200000,2016-11-03,2.15
1478217600000,2016-11-04,2.16
1478476800000,2016-11-07,2.07
1478563200000,2016-11-08,2.05
1478649600000,2016-11-09,1.91
1478736000000,2016-11-10,2.07
1478822400000,2016-11-11,1.96
1479081600000,2016-11-14,1.92
1479168000000,2016-11-15,1.94
1479254400000,2016-11-16,1.93
1479340800000,2016-11-17,2.01
1479427200000,2016-11-18,2.04
1479686400000,2016-11-21,2.11
1479772800000,2016-11-22,2.04
1479859200000,2016-11-23,1.97
1479945600000,2016-11-24,1.94
1480032000000,2016-11-25,1.89
1480291200000,2016-11-28,1.97
