timestamp,timestring,Close_D
1471910400000,2016-08-23,30.8
1471996800000,2016-08-24,31.1
1472083200000,2016-08-25,30.65
1472169600000,2016-08-26,31
1472428800000,2016-08-29,31.15
1472515200000,2016-08-30,31.45
1472601600000,2016-08-31,31.1
1472688000000,2016-09-01,31
1472774400000,2016-09-02,31.1
1473033600000,2016-09-05,31.2
1473120000000,2016-09-06,31.3
1473206400000,2016-09-07,31.35
1473292800000,2016-09-08,30.8
1473379200000,2016-09-09,30.6
1473465600000,2016-09-10,30.65
1473638400000,2016-09-12,30.4
1473724800000,2016-09-13,30.4
1473811200000,2016-09-14,30.35
1474243200000,2016-09-19,30.3
1474329600000,2016-09-20,30.45
1474416000000,2016-09-21,30.45
1474502400000,2016-09-22,30.1
1474588800000,2016-09-23,30.2
1474848000000,2016-09-26,30.1
1475107200000,2016-09-29,30.15
1475193600000,2016-09-30,30.05
1475452800000,2016-10-03,30.05
1475539200000,2016-10-04,30
1475625600000,2016-10-05,29.45
1475712000000,2016-10-06,29.75
1475798400000,2016-10-07,29.35
1476144000000,2016-10-11,28.9
1476230400000,2016-10-12,28.75
1476316800000,2016-10-13,28.55
1476403200000,2016-10-14,28.5
1476662400000,2016-10-17,27.6
1476748800000,2016-10-18,27.6
1476835200000,2016-10-19,27.45
1476921600000,2016-10-20,27.5
1477008000000,2016-10-21,27.55
1477267200000,2016-10-24,27.7
1477353600000,2016-10-25,27.85
1477440000000,2016-10-26,27.9
1477526400000,2016-10-27,28
1477612800000,2016-10-28,27.95
1477872000000,2016-10-31,27.5
1477958400000,2016-11-01,28
1478044800000,2016-11-02,27.8
1478131200000,2016-11-03,27.8
1478217600000,2016-11-04,27.8
1478476800000,2016-11-07,27.9
1478563200000,2016-11-08,27.9
1478649600000,2016-11-09,27.5
1478736000000,2016-11-10,27.55
1478822400000,2016-11-11,27.85
1479081600000,2016-11-14,28
1479168000000,2016-11-15,27.05
1479254400000,2016-11-16,27.55
1479340800000,2016-11-17,27.3
1479427200000,2016-11-18,27.35
1479686400000,2016-11-21,27.45
1479772800000,2016-11-22,27.55
1479859200000,2016-11-23,27.6
1479945600000,2016-11-24,27.6
1480032000000,2016-11-25,27.55
1480291200000,2016-11-28,26.95
