timestamp,timestring,Close_D
1471910400000,2016-08-23,329.5
1471996800000,2016-08-24,307.5
1472083200000,2016-08-25,298
1472169600000,2016-08-26,308
1472428800000,2016-08-29,304
1472515200000,2016-08-30,305
1472601600000,2016-08-31,303
1472688000000,2016-09-01,299.5
1472774400000,2016-09-02,297.5
1473033600000,2016-09-05,297.5
1473120000000,2016-09-06,305
1473206400000,2016-09-07,304
1473292800000,2016-09-08,330.5
1473379200000,2016-09-09,313
1473465600000,2016-09-10,320
1473638400000,2016-09-12,309.5
1473724800000,2016-09-13,316.5
1473811200000,2016-09-14,310
1474243200000,2016-09-19,308.5
1474329600000,2016-09-20,310.5
1474416000000,2016-09-21,312
1474502400000,2016-09-22,312
1474588800000,2016-09-23,315
1474848000000,2016-09-26,309.5
1475107200000,2016-09-29,310
1475193600000,2016-09-30,312
1475452800000,2016-10-03,318
1475539200000,2016-10-04,319
1475625600000,2016-10-05,321
1475712000000,2016-10-06,315
1475798400000,2016-10-07,312
1476144000000,2016-10-11,297
1476230400000,2016-10-12,290.5
1476316800000,2016-10-13,289
1476403200000,2016-10-14,287
1476662400000,2016-10-17,274
1476748800000,2016-10-18,280
1476835200000,2016-10-19,279.5
1476921600000,2016-10-20,283.5
1477008000000,2016-10-21,285.5
1477267200000,2016-10-24,285
1477353600000,2016-10-25,281.5
1477440000000,2016-10-26,283
1477526400000,2016-10-27,278.5
1477612800000,2016-10-28,278
1477872000000,2016-10-31,283
1477958400000,2016-11-01,277
1478044800000,2016-11-02,278.5
1478131200000,2016-11-03,272.5
1478217600000,2016-11-04,275
1478476800000,2016-11-07,283.5
1478563200000,2016-11-08,281.5
1478649600000,2016-11-09,283
1478736000000,2016-11-10,300.5
1478822400000,2016-11-11,289
1479081600000,2016-11-14,288.5
1479168000000,2016-11-15,274
1479254400000,2016-11-16,273
1479340800000,2016-11-17,274
1479427200000,2016-11-18,271.5
1479686400000,2016-11-21,272.5
1479772800000,2016-11-22,273
1479859200000,2016-11-23,272.5
1479945600000,2016-11-24,267.5
1480032000000,2016-11-25,263
1480291200000,2016-11-28,265
1480377600000,2016-11-29,264.5
1480464000000,2016-11-30,265.5
1480550400000,2016-12-01,265.5
1480636800000,2016-12-02,265
1480896000000,2016-12-05,270
1480982400000,2016-12-06,277
1481068800000,2016-12-07,280.5
1481155200000,2016-12-08,279
1481241600000,2016-12-09,274
1481500800000,2016-12-12,255
1481587200000,2016-12-13,252
1481673600000,2016-12-14,254.5
1481760000000,2016-12-15,253
1481846400000,2016-12-16,257.5
1482105600000,2016-12-19,254
1482192000000,2016-12-20,253
1482278400000,2016-12-21,253.5
1482364800000,2016-12-22,243
1482451200000,2016-12-23,245.5
1482710400000,2016-12-26,245
1482796800000,2016-12-27,245.5
1482883200000,2016-12-28,246
1482969600000,2016-12-29,241.5
1483056000000,2016-12-30,245
1483401600000,2017-01-03,244.5
1483488000000,2017-01-04,242
1483574400000,2017-01-05,254.5
1483660800000,2017-01-06,259
1483920000000,2017-01-09,256
1484006400000,2017-01-10,258.5
1484092800000,2017-01-11,250
1484179200000,2017-01-12,244.5
1484265600000,2017-01-13,245
1484524800000,2017-01-16,242.5
1484611200000,2017-01-17,241.5
1484697600000,2017-01-18,243
1484784000000,2017-01-19,239
1484870400000,2017-01-20,245
1485129600000,2017-01-23,261
1485216000000,2017-01-24,274
1485993600000,2017-02-02,287.5
1486080000000,2017-02-03,290
1486339200000,2017-02-06,297
1486425600000,2017-02-07,292.5
1486512000000,2017-02-08,292.5
1486598400000,2017-02-09,296
1486684800000,2017-02-10,300
1486944000000,2017-02-13,297.5
1487030400000,2017-02-14,294
1487116800000,2017-02-15,290.5
1487203200000,2017-02-16,295.5
1487289600000,2017-02-17,298
1487376000000,2017-02-18,296
