timestamp,timestring,Close_D
1471910400000,2016-08-23,21.95
1471996800000,2016-08-24,22
1472083200000,2016-08-25,22
1472169600000,2016-08-26,21.85
1472428800000,2016-08-29,21.9
1472515200000,2016-08-30,21.9
1472601600000,2016-08-31,21.95
1472688000000,2016-09-01,22
1472774400000,2016-09-02,21.95
1473033600000,2016-09-05,21.85
1473120000000,2016-09-06,21.7
1473206400000,2016-09-07,21.8
1473292800000,2016-09-08,21.95
1473379200000,2016-09-09,21.9
1473465600000,2016-09-10,21.8
1473638400000,2016-09-12,20.35
1473724800000,2016-09-13,20.6
1473811200000,2016-09-14,21.1
1474243200000,2016-09-19,20.85
1474329600000,2016-09-20,20.9
1474416000000,2016-09-21,20.7
1474502400000,2016-09-22,20.65
1474588800000,2016-09-23,20.45
1474848000000,2016-09-26,20.45
1475107200000,2016-09-29,20.55
1475193600000,2016-09-30,20.5
1475452800000,2016-10-03,20.35
1475539200000,2016-10-04,20.4
1475625600000,2016-10-05,20.45
1475712000000,2016-10-06,20.3
1475798400000,2016-10-07,20.35
1476144000000,2016-10-11,20.5
1476230400000,2016-10-12,20.75
1476316800000,2016-10-13,20.5
1476403200000,2016-10-14,20.35
1476662400000,2016-10-17,20.2
1476748800000,2016-10-18,20.2
1476835200000,2016-10-19,20.55
1476921600000,2016-10-20,20.95
1477008000000,2016-10-21,21
1477267200000,2016-10-24,20.75
1477353600000,2016-10-25,20.8
1477440000000,2016-10-26,20.8
1477526400000,2016-10-27,20.7
1477612800000,2016-10-28,20.6
1477872000000,2016-10-31,20.25
1477958400000,2016-11-01,20.05
1478044800000,2016-11-02,19.85
1478131200000,2016-11-03,19.65
1478217600000,2016-11-04,19.35
1478476800000,2016-11-07,19.3
1478563200000,2016-11-08,19.35
1478649600000,2016-11-09,18.85
1478736000000,2016-11-10,19.7
1478822400000,2016-11-11,20.05
1479081600000,2016-11-14,20
1479168000000,2016-11-15,20
1479254400000,2016-11-16,19.8
1479340800000,2016-11-17,19.8
1479427200000,2016-11-18,20
1479686400000,2016-11-21,20.6
1479772800000,2016-11-22,20.45
1479859200000,2016-11-23,20.55
1479945600000,2016-11-24,21.6
1480032000000,2016-11-25,21.4
1480291200000,2016-11-28,21
1480377600000,2016-11-29,21.6
1480464000000,2016-11-30,21.9
1480550400000,2016-12-01,21.8
1480636800000,2016-12-02,21.85
1480896000000,2016-12-05,21
1480982400000,2016-12-06,20.8
1481068800000,2016-12-07,20.75
1481155200000,2016-12-08,20.65
1481241600000,2016-12-09,20.75
1481500800000,2016-12-12,20.5
1481587200000,2016-12-13,20.7
1481673600000,2016-12-14,20.7
1481760000000,2016-12-15,20.6
1481846400000,2016-12-16,20.8
1482105600000,2016-12-19,20.45
1482192000000,2016-12-20,20.6
1482278400000,2016-12-21,20.4
1482364800000,2016-12-22,20.4
1482451200000,2016-12-23,20.2
1482710400000,2016-12-26,20.2
1482796800000,2016-12-27,19.8
1482883200000,2016-12-28,20.2
1482969600000,2016-12-29,20
1483056000000,2016-12-30,20.15
1483401600000,2017-01-03,20
1483488000000,2017-01-04,20.6
1483574400000,2017-01-05,20.7
1483660800000,2017-01-06,20.8
1483920000000,2017-01-09,20.35
1484006400000,2017-01-10,20.3
1484092800000,2017-01-11,20.3
1484179200000,2017-01-12,20.4
1484265600000,2017-01-13,20.05
1484524800000,2017-01-16,20.05
1484611200000,2017-01-17,20
1484697600000,2017-01-18,19.9
1484784000000,2017-01-19,19.95
1484870400000,2017-01-20,19.7
1485129600000,2017-01-23,19.9
1485216000000,2017-01-24,20
1485993600000,2017-02-02,19.85
1486080000000,2017-02-03,19.55
1486339200000,2017-02-06,19.5
1486425600000,2017-02-07,19.35
1486512000000,2017-02-08,19.45
1486598400000,2017-02-09,19.45
1486684800000,2017-02-10,19.45
1486944000000,2017-02-13,19.45
1487030400000,2017-02-14,19.5
1487116800000,2017-02-15,19.6
1487203200000,2017-02-16,19.65
1487289600000,2017-02-17,19.85
1487376000000,2017-02-18,20.25
1487548800000,2017-02-20,20.5
1471824000000,2016-08-22,21.75
1471910400000,2016-08-23,21.95
1471996800000,2016-08-24,22
1472083200000,2016-08-25,22
1472169600000,2016-08-26,21.85
1472428800000,2016-08-29,21.9
1472515200000,2016-08-30,21.9
1472601600000,2016-08-31,21.95
1472688000000,2016-09-01,22
1472774400000,2016-09-02,21.95
1473033600000,2016-09-05,21.85
1473120000000,2016-09-06,21.7
1473206400000,2016-09-07,21.8
1473292800000,2016-09-08,21.95
1473379200000,2016-09-09,21.9
1473465600000,2016-09-10,21.8
1473638400000,2016-09-12,20.35
1473724800000,2016-09-13,20.6
1473811200000,2016-09-14,21.1
1474243200000,2016-09-19,20.85
1474329600000,2016-09-20,20.9
1474416000000,2016-09-21,20.7
1474502400000,2016-09-22,20.65
1474588800000,2016-09-23,20.45
1474848000000,2016-09-26,20.45
1475107200000,2016-09-29,20.55
1475193600000,2016-09-30,20.5
1475452800000,2016-10-03,20.35
1475539200000,2016-10-04,20.4
1475625600000,2016-10-05,20.45
1475712000000,2016-10-06,20.3
1475798400000,2016-10-07,20.35
1476144000000,2016-10-11,20.5
1476230400000,2016-10-12,20.75
1476316800000,2016-10-13,20.5
1476403200000,2016-10-14,20.35
1476662400000,2016-10-17,20.2
1476748800000,2016-10-18,20.2
1476835200000,2016-10-19,20.55
1476921600000,2016-10-20,20.95
1477008000000,2016-10-21,21
1477267200000,2016-10-24,20.75
1477353600000,2016-10-25,20.8
1477440000000,2016-10-26,20.8
1477526400000,2016-10-27,20.7
1477612800000,2016-10-28,20.6
1477872000000,2016-10-31,20.25
1477958400000,2016-11-01,20.05
1478044800000,2016-11-02,19.85
1478131200000,2016-11-03,19.65
1478217600000,2016-11-04,19.35
1478476800000,2016-11-07,19.3
1478563200000,2016-11-08,19.35
1478649600000,2016-11-09,18.85
