timestamp,timestring,Close_D
1467331200000,2016-07-01,43.27
1467590400000,2016-07-04,44
1467676800000,2016-07-05,43.29
1467763200000,2016-07-06,43.29
1467849600000,2016-07-07,43.22
1468195200000,2016-07-11,43.27
1468281600000,2016-07-12,43.18
1468454400000,2016-07-14,43.07
1468800000000,2016-07-18,42.76
1468886400000,2016-07-19,42.76
1468972800000,2016-07-20,43.01
1469059200000,2016-07-21,43
1469145600000,2016-07-22,42.8
1469404800000,2016-07-25,43.2
1469491200000,2016-07-26,42.8
1469577600000,2016-07-27,42.68
1469664000000,2016-07-28,42.5
1469750400000,2016-07-29,44.5
1470009600000,2016-08-01,44
1470096000000,2016-08-02,44.48
1470268800000,2016-08-04,44
1470614400000,2016-08-08,43.08
1470787200000,2016-08-10,43.18
1470960000000,2016-08-12,43
1471305600000,2016-08-16,42.6
1471392000000,2016-08-17,43
1471478400000,2016-08-18,43
1471824000000,2016-08-22,42.02
1471910400000,2016-08-23,42.4
1471996800000,2016-08-24,42
1472083200000,2016-08-25,42.11
1472169600000,2016-08-26,42
1472515200000,2016-08-30,42
1472601600000,2016-08-31,42
1472688000000,2016-09-01,42.41
1473033600000,2016-09-05,42.64
1473120000000,2016-09-06,42.96
1473206400000,2016-09-07,41
1473379200000,2016-09-09,43.09
1473638400000,2016-09-12,43.2
1474243200000,2016-09-19,41.1
1474329600000,2016-09-20,42
1474416000000,2016-09-21,42.91
1474502400000,2016-09-22,43.2
1474588800000,2016-09-23,43.18
1474848000000,2016-09-26,42.01
1475193600000,2016-09-30,42.67
1475452800000,2016-10-03,42.67
1475539200000,2016-10-04,42.76
1475625600000,2016-10-05,42.76
1475798400000,2016-10-07,43.1
1476057600000,2016-10-10,43
1476144000000,2016-10-11,43.05
1476230400000,2016-10-12,43
1476316800000,2016-10-13,43
1476403200000,2016-10-14,42.87
1476662400000,2016-10-17,42.42
1476748800000,2016-10-18,43
1477353600000,2016-10-25,42.2
1477612800000,2016-10-28,43
1477872000000,2016-10-31,43
1478044800000,2016-11-02,41.8
1478131200000,2016-11-03,41.45
1478476800000,2016-11-07,43.19
1478649600000,2016-11-09,41.31
1479168000000,2016-11-15,42
1479254400000,2016-11-16,42.8
1479686400000,2016-11-21,43
1479772800000,2016-11-22,43.04
1479859200000,2016-11-23,43.08
1479945600000,2016-11-24,43.12
1480032000000,2016-11-25,42.5
1480896000000,2016-12-05,43.19
1480982400000,2016-12-06,43.3
1481155200000,2016-12-08,43.35
1481241600000,2016-12-09,43.37
1481500800000,2016-12-12,43.66
1481587200000,2016-12-13,43.2
1481760000000,2016-12-15,43.31
1481846400000,2016-12-16,43.5
1482192000000,2016-12-20,43.5
1482278400000,2016-12-21,43.31
1482364800000,2016-12-22,43.41
1482451200000,2016-12-23,43.98
1482796800000,2016-12-27,46.64
