timestamp,timestring,Close_D
1471910400000,2016-08-23,13.6
1471996800000,2016-08-24,13.55
1472083200000,2016-08-25,13.75
1472169600000,2016-08-26,13.65
1472428800000,2016-08-29,13.55
1472515200000,2016-08-30,13.7
1472601600000,2016-08-31,13.75
1472688000000,2016-09-01,13.6
1472774400000,2016-09-02,13.6
1473033600000,2016-09-05,14.25
1473120000000,2016-09-06,14.3
1473206400000,2016-09-07,14.3
1473292800000,2016-09-08,14.4
1473379200000,2016-09-09,14.45
1473465600000,2016-09-10,14.15
1473638400000,2016-09-12,14.1
1473724800000,2016-09-13,14.05
1473811200000,2016-09-14,14.05
1474243200000,2016-09-19,14.1
1474329600000,2016-09-20,14.15
1474416000000,2016-09-21,14.4
1474502400000,2016-09-22,14.3
1474588800000,2016-09-23,14.25
1474848000000,2016-09-26,14.15
1475107200000,2016-09-29,14.35
1475193600000,2016-09-30,14.1
1475452800000,2016-10-03,14.1
1475539200000,2016-10-04,14.2
1475625600000,2016-10-05,14.2
1475712000000,2016-10-06,14.2
1475798400000,2016-10-07,14.8
1476144000000,2016-10-11,14.55
1476230400000,2016-10-12,14.55
1476316800000,2016-10-13,15.25
1476403200000,2016-10-14,15.6
1476662400000,2016-10-17,15.6
1476748800000,2016-10-18,15.6
1476835200000,2016-10-19,15.85
1476921600000,2016-10-20,16.2
1477008000000,2016-10-21,16.3
1477267200000,2016-10-24,15.8
1477353600000,2016-10-25,15.85
1477440000000,2016-10-26,15.8
1477526400000,2016-10-27,15.75
1477612800000,2016-10-28,15.6
1477872000000,2016-10-31,15.4
1477958400000,2016-11-01,15.6
1478044800000,2016-11-02,14.95
1478131200000,2016-11-03,15.05
1478217600000,2016-11-04,15.05
1478476800000,2016-11-07,15.2
1478563200000,2016-11-08,15.65
1478649600000,2016-11-09,14.95
1478736000000,2016-11-10,15.5
1478822400000,2016-11-11,15.5
1479081600000,2016-11-14,15.2
1479168000000,2016-11-15,15.35
1479254400000,2016-11-16,15.6
