timestamp,timestring,Close_D
1450137600000,2015-12-15,10.97
1450742400000,2015-12-22,12.1
1450828800000,2015-12-23,11.74
1451001600000,2015-12-25,11.55
1453334400000,2016-01-21,11.27
1453420800000,2016-01-22,11.2
1453680000000,2016-01-25,10.97
1453766400000,2016-01-26,10.63
1453852800000,2016-01-27,57.6
1453939200000,2016-01-28,58.85
1454025600000,2016-01-29,54
1454284800000,2016-02-01,53.5
1454371200000,2016-02-02,50.2
1454457600000,2016-02-03,49.8
1455494400000,2016-02-15,47.5
1455580800000,2016-02-16,47.68
1455667200000,2016-02-17,49.5
1455840000000,2016-02-19,47.5
1456099200000,2016-02-22,48.71
1456185600000,2016-02-23,49.5
1456272000000,2016-02-24,49.5
1456358400000,2016-02-25,47.5
1456444800000,2016-02-26,51
1456790400000,2016-03-01,49.36
1456876800000,2016-03-02,48.89
1456963200000,2016-03-03,48.8
1457395200000,2016-03-08,48.8
1457481600000,2016-03-09,48.8
1457654400000,2016-03-11,48.9
1457913600000,2016-03-14,49
1458000000000,2016-03-15,48.64
1458086400000,2016-03-16,48.5
1458259200000,2016-03-18,48.5
1458604800000,2016-03-22,49
1459123200000,2016-03-28,48.86
1460332800000,2016-04-11,49.8
1460592000000,2016-04-14,47.8
1461196800000,2016-04-21,48.3
1461542400000,2016-04-25,47.32
1462320000000,2016-05-04,46.6
1462752000000,2016-05-09,46.6
1463011200000,2016-05-12,48
1463961600000,2016-05-23,48
1466121600000,2016-06-17,46.2
1466726400000,2016-06-24,46.06
1467244800000,2016-06-30,45.79
1467331200000,2016-07-01,46.3
1467849600000,2016-07-07,45.5
1468281600000,2016-07-12,46.5
1468368000000,2016-07-13,56
1468454400000,2016-07-14,58
1468540800000,2016-07-15,51.4
1468800000000,2016-07-18,49
1468886400000,2016-07-19,48.2
1468972800000,2016-07-20,50.5
1469059200000,2016-07-21,50.25
1469145600000,2016-07-22,51.28
1469404800000,2016-07-25,48.45
1469491200000,2016-07-26,50.5
1469577600000,2016-07-27,52
1469664000000,2016-07-28,51.3
1469750400000,2016-07-29,50.58
1470009600000,2016-08-01,48.86
1470096000000,2016-08-02,49
1470268800000,2016-08-04,48.03
1470355200000,2016-08-05,49
1470700800000,2016-08-09,46
1470787200000,2016-08-10,48.8
1470873600000,2016-08-11,48.55
1470960000000,2016-08-12,48
1471305600000,2016-08-16,47.56
1471824000000,2016-08-22,47.04
1471910400000,2016-08-23,47.04
1471996800000,2016-08-24,47.5
1472083200000,2016-08-25,47.18
1472601600000,2016-08-31,48
1473465600000,2016-09-10,49.47
1474243200000,2016-09-19,48.1
1474502400000,2016-09-22,48.1
1475625600000,2016-10-05,48.93
1475798400000,2016-10-07,49.47
1476057600000,2016-10-10,48.93
1476144000000,2016-10-11,48
1476403200000,2016-10-14,50
1476748800000,2016-10-18,50.5
1477008000000,2016-10-21,50.52
1477267200000,2016-10-24,52
1477353600000,2016-10-25,51.3
1477440000000,2016-10-26,50.58
1477612800000,2016-10-28,51.8
1477872000000,2016-10-31,52.12
