timestamp,timestring,Close_D
1471910400000,2016-08-23,383.5
1471996800000,2016-08-24,385
1472083200000,2016-08-25,390.5
1472169600000,2016-08-26,387
1472428800000,2016-08-29,385
1472515200000,2016-08-30,387.5
1472601600000,2016-08-31,379
1472688000000,2016-09-01,382.5
1472774400000,2016-09-02,376.5
1473033600000,2016-09-05,379.5
1473120000000,2016-09-06,383.5
1473206400000,2016-09-07,386.5
1473292800000,2016-09-08,386.5
1473379200000,2016-09-09,384
1473465600000,2016-09-10,385
1473638400000,2016-09-12,377.5
1473724800000,2016-09-13,373
1473811200000,2016-09-14,363
1474243200000,2016-09-19,358
1474329600000,2016-09-20,352.5
1474416000000,2016-09-21,346
1474502400000,2016-09-22,344
1474588800000,2016-09-23,352
1474848000000,2016-09-26,347
1475107200000,2016-09-29,343
1475193600000,2016-09-30,344
1475452800000,2016-10-03,350
1475539200000,2016-10-04,347.5
1475625600000,2016-10-05,343
1475712000000,2016-10-06,315
1475798400000,2016-10-07,311
1476144000000,2016-10-11,314
1476230400000,2016-10-12,316
1476316800000,2016-10-13,310.5
1476403200000,2016-10-14,308.5
1476662400000,2016-10-17,308
1476748800000,2016-10-18,311.5
1476835200000,2016-10-19,307
1476921600000,2016-10-20,313
1477008000000,2016-10-21,316
1477267200000,2016-10-24,312
1477353600000,2016-10-25,309
1477440000000,2016-10-26,307
1477526400000,2016-10-27,308.5
1477612800000,2016-10-28,301.5
1477872000000,2016-10-31,290
1477958400000,2016-11-01,287
1478044800000,2016-11-02,270.5
1478131200000,2016-11-03,269
1478217600000,2016-11-04,271.5
1478476800000,2016-11-07,265.5
1478563200000,2016-11-08,273.5
1478649600000,2016-11-09,257.5
1478736000000,2016-11-10,265.5
1478822400000,2016-11-11,259.5
1479081600000,2016-11-14,255
1479168000000,2016-11-15,258
1479254400000,2016-11-16,255.5
1479340800000,2016-11-17,246
1479427200000,2016-11-18,248.5
1479686400000,2016-11-21,242
1479772800000,2016-11-22,249.5
1479859200000,2016-11-23,256.5
1479945600000,2016-11-24,257
1480032000000,2016-11-25,258.5
1480291200000,2016-11-28,278
1480377600000,2016-11-29,270
1480464000000,2016-11-30,264
1480550400000,2016-12-01,268
1480636800000,2016-12-02,260
1480896000000,2016-12-05,269
1480982400000,2016-12-06,277
1481068800000,2016-12-07,264
1481155200000,2016-12-08,263.5
1481241600000,2016-12-09,259
1481500800000,2016-12-12,256
1481587200000,2016-12-13,245
1481673600000,2016-12-14,253
1481760000000,2016-12-15,255
1481846400000,2016-12-16,254.5
1482105600000,2016-12-19,250.5
1482192000000,2016-12-20,248
1482278400000,2016-12-21,250
1482364800000,2016-12-22,250
1482451200000,2016-12-23,250
1482710400000,2016-12-26,246
1482796800000,2016-12-27,246.5
1482883200000,2016-12-28,247.5
1482969600000,2016-12-29,250
1483056000000,2016-12-30,251.5
1483401600000,2017-01-03,257.5
1483488000000,2017-01-04,256.5
1483574400000,2017-01-05,256.5
1483660800000,2017-01-06,257.5
1483920000000,2017-01-09,253.5
1484006400000,2017-01-10,253
1484092800000,2017-01-11,248
1484179200000,2017-01-12,248
1484265600000,2017-01-13,244.5
1484524800000,2017-01-16,248
1484611200000,2017-01-17,248.5
1484697600000,2017-01-18,247
1484784000000,2017-01-19,249
1484870400000,2017-01-20,247
1485129600000,2017-01-23,250
1485216000000,2017-01-24,247
1485993600000,2017-02-02,247.5
1486080000000,2017-02-03,259
1486339200000,2017-02-06,263
1486425600000,2017-02-07,262
1486512000000,2017-02-08,263.5
1486598400000,2017-02-09,271
1486684800000,2017-02-10,265
1486944000000,2017-02-13,266.5
1487030400000,2017-02-14,264.5
1487116800000,2017-02-15,267.5
1487203200000,2017-02-16,262
1487289600000,2017-02-17,264
1487376000000,2017-02-18,266.5
1487548800000,2017-02-20,263.5
1471824000000,2016-08-22,379.5
1471910400000,2016-08-23,383.5
1471996800000,2016-08-24,385
1472083200000,2016-08-25,390.5
1472169600000,2016-08-26,387
1472428800000,2016-08-29,385
1472515200000,2016-08-30,387.5
1472601600000,2016-08-31,379
1472688000000,2016-09-01,382.5
1472774400000,2016-09-02,376.5
1473033600000,2016-09-05,379.5
1473120000000,2016-09-06,383.5
1473206400000,2016-09-07,386.5
1473292800000,2016-09-08,386.5
1473379200000,2016-09-09,384
1473465600000,2016-09-10,385
1473638400000,2016-09-12,377.5
